question,worker,answer
388,104,1
388,105,1
388,164,0
389,5,1
389,8,1
389,9,0
389,21,0
389,36,0
389,101,0
389,102,0
389,103,0
389,104,0
389,105,0
389,167,1
390,5,0
390,8,1
390,9,1
390,21,1
390,36,1
390,101,1
390,102,0
390,103,0
390,104,1
390,105,0
390,164,0
390,165,0
390,167,0
391,5,1
391,8,1
391,9,1
391,21,0
391,36,0
391,101,1
391,102,0
391,103,0
391,104,0
391,105,1
391,165,1
392,5,1
392,8,1
392,9,0
392,21,1
392,36,1
392,101,1
392,102,1
392,103,1
392,104,1
392,105,0
392,167,0
393,5,1
393,8,1
393,9,0
393,21,0
393,36,0
393,101,0
393,102,0
393,103,0
393,104,0
393,105,0
393,167,1
393,168,1
394,5,0
394,8,1
394,9,1
394,21,0
394,36,0
394,101,0
394,102,0
394,103,0
394,104,0
394,105,0
394,168,1
395,5,1
395,8,0
395,9,1
395,21,0
395,36,0
395,101,0
395,102,0
395,103,0
395,104,0
395,105,0
395,166,1
395,167,1
396,5,0
396,8,1
396,9,0
396,21,0
396,36,0
396,101,0
396,102,0
396,103,0
396,104,0
396,105,0
396,166,1
396,167,1
397,5,1
397,8,0
397,9,0
397,21,1
397,36,1
397,101,1
397,102,1
397,103,1
397,104,1
397,105,1
397,165,0
397,166,0
397,167,0
398,5,1
398,8,1
398,9,1
398,21,0
398,36,0
398,101,0
398,102,0
398,103,0
398,104,0
398,105,0
398,164,1
399,5,0
399,8,1
399,9,0
399,21,0
399,36,0
399,101,0
399,102,0
399,103,0
399,104,0
399,105,0
399,164,1
399,167,1
400,5,0
400,8,1
400,9,1
400,21,0
400,36,0
400,101,0
400,102,0
400,103,0
400,104,0
400,105,0
400,166,1
400,168,1
401,5,1
401,8,1
401,9,1
401,21,1
401,36,1
401,101,1
401,102,0
401,103,1
401,104,1
401,105,1
401,165,0
402,5,0
402,8,0
402,9,1
402,21,0
402,36,0
402,101,0
402,102,0
402,103,1
402,104,0
402,105,0
402,164,1
402,167,1
402,168,1
403,1,0
403,3,0
403,5,0
403,7,1
403,8,1
403,9,1
403,100,0
403,106,0
403,107,0
403,108,0
404,1,1
404,3,0
404,5,0
404,7,1
404,8,1
404,9,1
404,100,0
404,106,0
404,107,0
404,108,0
404,165,1
405,1,0
405,3,0
405,5,0
405,7,1
405,8,0
405,9,1
405,100,0
405,106,0
405,107,0
405,108,0
405,164,1
405,166,1
405,168,1
406,7,1
406,8,0
406,9,0
406,20,0
406,54,0
406,55,0
406,56,0
406,57,0
406,58,0
406,59,0
406,165,1
406,166,1
406,167,1
406,168,1
407,7,1
407,8,1
407,9,0
407,20,1
407,54,1
407,55,1
407,56,1
407,57,1
407,58,0
407,59,1
407,164,0
407,165,0
407,166,0
408,7,1
408,8,0
408,9,1
408,20,1
408,54,1
408,55,1
408,56,1
408,57,0
408,58,1
408,59,1
408,164,0
409,7,1
409,8,1
409,9,0
409,20,0
409,54,0
409,55,0
409,56,0
409,57,0
409,58,0
409,59,0
409,164,1
409,165,1
409,167,1
409,168,1
410,7,0
410,8,1
410,9,1
410,20,0
410,54,1
410,55,1
410,56,1
410,57,1
410,58,1
410,59,1
410,166,0
411,7,1
411,8,1
411,9,0
411,20,1
411,54,1
411,55,1
411,56,0
411,57,1
411,58,1
411,59,1
411,168,0
412,7,0
412,8,1
412,9,1
412,20,1
412,54,0
412,55,1
412,56,1
412,57,1
412,58,1
412,59,1
412,167,0
413,7,1
413,8,1
413,9,0
413,20,0
413,54,0
413,55,0
413,56,0
413,57,0
413,58,0
413,59,0
413,166,1
413,167,1
414,7,1
414,8,1
414,9,1
414,20,1
414,54,1
414,55,1
414,56,0
414,57,0
414,58,0
414,59,0
414,165,0
414,166,0
414,167,0
414,168,0
415,7,1
415,8,1
415,9,1
415,20,1
415,54,1
415,55,1
415,56,0
415,57,0
415,58,1
415,59,1
415,166,0
415,167,0
416,7,1
416,8,1
416,9,1
416,20,1
416,54,1
416,55,1
416,56,1
416,57,1
416,58,1
416,59,1
416,164,0
416,165,0
417,7,1
417,8,1
417,9,1
417,20,1
417,54,1
417,55,1
417,56,1
417,57,1
417,58,1
417,59,1
417,165,0
417,168,0
418,7,1
418,8,1
418,9,1
418,20,0
418,54,0
418,55,1
418,56,0
418,57,0
418,58,0
418,59,0
418,165,1
418,166,1
418,167,1
418,168,1
419,7,0
419,8,1
419,9,0
419,20,1
419,54,1
419,55,1
419,56,1
419,57,1
419,58,1
419,59,1
419,164,0
419,165,0
420,7,0
420,8,1
420,9,1
420,20,1
420,54,0
420,55,0
420,56,0
420,57,0
420,58,1
420,59,0
420,167,1
421,7,1
421,8,1
421,9,0
421,20,1
421,54,0
421,55,1
421,56,0
421,57,0
421,58,0
421,59,0
421,165,1
421,166,1
421,167,1
422,7,0
422,8,0
422,9,0
422,20,1
422,54,0
422,55,1
422,56,0
422,57,1
422,58,0
422,59,0
422,164,1
422,165,1
423,7,1
423,8,0
423,9,1
423,20,0
423,54,0
423,55,0
423,56,0
423,57,0
423,58,0
423,59,0
423,166,1
424,7,1
424,8,1
424,9,0
424,20,1
424,54,1
424,55,1
424,56,1
424,57,1
424,58,1
424,59,1
424,164,0
424,168,0
425,3,0
425,5,1
425,7,0
425,8,1
425,9,1
425,41,0
425,106,0
425,109,0
425,110,0
425,111,0
425,165,1
425,166,1
425,167,1
426,3,0
426,5,0
426,7,0
426,8,1
426,9,1
426,41,0
426,106,0
426,109,0
426,110,0
426,111,0
426,165,1
426,166,1
426,167,1
427,3,0
427,5,0
427,7,0
427,8,1
427,9,1
427,41,0
427,106,0
427,109,0
427,110,0
427,111,1
428,3,0
428,5,0
428,7,0
428,8,1
428,9,1
428,41,0
428,106,0
428,109,0
428,110,0
428,111,0
428,167,1
429,3,1
429,5,1
429,7,0
429,8,1
429,9,1
429,41,0
429,106,1
429,109,1
429,110,1
429,111,1
429,165,0
429,166,0
430,3,0
430,5,1
430,7,1
430,8,0
430,9,1
430,41,0
430,106,0
430,109,0
430,110,0
430,111,0
430,167,1
430,168,1
431,3,1
431,5,1
431,7,1
431,8,1
431,9,1
431,41,1
431,106,1
431,109,1
431,110,1
431,111,1
431,166,0
432,3,0
432,5,0
432,7,1
432,8,1
432,9,1
432,41,0
432,106,0
432,109,0
432,110,0
432,111,0
433,3,0
433,5,0
433,7,1
433,8,1
433,9,1
433,41,0
433,106,0
433,109,0
433,110,0
433,111,0
433,164,1
433,166,1
434,3,1
434,5,1
434,7,1
434,8,1
434,9,0
434,41,1
434,106,0
434,109,0
434,110,0
434,111,1
434,164,0
435,3,0
435,5,0
435,7,1
435,8,1
435,9,1
435,41,0
435,106,0
435,109,0
435,110,0
435,111,0
435,164,1
435,167,1
435,168,1
436,3,0
436,5,1
436,7,1
436,8,1
436,9,1
436,41,0
436,106,0
436,109,0
436,110,0
436,111,0
436,164,1
436,168,1
437,3,0
437,5,0
437,7,1
437,8,1
437,9,1
437,41,0
437,106,0
437,109,0
437,110,0
437,111,0
437,164,1
437,166,1
437,167,1
437,168,1
438,3,0
438,5,0
438,7,1
438,8,1
438,9,1
438,41,0
438,106,0
438,109,0
438,110,0
438,111,0
438,164,1
438,166,1
438,167,1
439,3,0
439,5,1
439,7,1
439,8,1
439,9,0
439,41,0
439,106,0
439,109,0
439,110,0
439,111,0
439,165,1
439,166,1
440,3,0
440,5,1
440,7,1
440,8,1
440,9,1
440,41,0
440,106,0
440,109,0
440,110,0
440,111,0
440,166,1
441,3,0
441,5,1
441,7,1
441,8,1
441,9,1
441,41,0
441,106,0
441,109,0
441,110,0
441,111,0
441,164,1
441,165,1
441,166,1
441,167,1
442,3,0
442,5,1
442,7,0
442,8,0
442,9,1
442,41,0
442,106,0
442,109,0
442,110,0
442,111,0
442,166,1
442,168,1
443,3,0
443,5,0
443,7,0
443,8,0
443,9,0
443,41,0
443,106,0
443,109,0
443,110,0
443,111,0
443,165,1
443,167,1
443,168,1
444,3,0
444,5,1
444,7,1
444,8,1
444,9,1
444,41,0
444,106,0
444,109,0
444,110,0
444,111,1
444,165,1
444,166,1
445,1,0
445,5,1
445,8,0
445,17,0
445,23,1
445,112,0
445,113,1
445,114,1
445,115,1
445,116,1
445,166,0
445,167,0
446,1,1
446,5,0
446,8,1
446,17,1
446,23,0
446,112,1
446,113,1
446,114,1
446,115,1
446,116,1
446,164,0
446,165,0
446,167,0
446,168,0
447,1,0
447,5,0
447,8,0
447,17,0
447,23,0
447,112,0
447,113,0
447,114,0
447,115,0
447,116,0
447,165,1
448,1,0
448,5,1
448,8,1
448,17,1
448,23,0
448,112,0
448,113,0
448,114,0
448,115,0
448,116,0
448,166,1
448,168,1
449,1,0
449,5,1
449,8,0
449,17,1
449,23,0
449,112,0
449,113,0
449,114,0
449,115,0
449,116,0
449,167,1
450,1,1
450,5,1
450,8,1
450,17,1
450,23,1
450,112,1
450,113,1
450,114,1
450,115,1
450,116,1
450,166,0
450,168,0
451,1,0
451,5,0
451,8,0
451,17,1
451,23,0
451,112,0
451,113,0
451,114,0
451,115,0
451,116,0
451,164,1
451,166,1
451,167,1
451,168,1
452,1,1
452,5,0
452,8,1
452,17,1
452,23,1
452,112,1
452,113,1
452,114,1
452,115,1
452,116,1
452,165,0
452,168,0
453,1,1
453,5,1
453,8,1
453,17,1
453,23,1
453,112,1
453,113,1
453,114,1
453,115,1
453,116,1
453,165,0
453,167,0
453,168,0
454,1,0
454,5,0
454,8,1
454,17,1
454,23,0
454,112,0
454,113,0
454,114,0
454,115,0
454,116,0
454,166,1
454,167,1
455,1,1
455,5,0
455,8,1
455,17,1
455,23,0
455,112,1
455,113,1
455,114,1
455,115,1
455,116,1
455,164,0
455,165,0
456,1,0
456,5,1
456,8,1
456,17,1
456,23,0
456,112,0
456,113,0
456,114,0
456,115,0
456,116,0
456,164,1
456,167,1
456,168,1
457,1,0
457,5,1
457,8,1
457,17,1
457,23,0
457,112,0
457,113,0
457,114,0
457,115,0
457,116,0
457,164,1
457,165,1
457,166,1
457,167,1
458,1,0
458,5,1
458,8,0
458,17,1
458,23,0
458,112,0
458,113,0
458,114,0
458,115,0
458,116,0
458,164,1
458,165,1
458,167,1
459,1,1
459,5,1
459,8,1
459,17,1
459,23,1
459,112,1
459,113,1
459,114,1
459,115,1
459,116,1
459,165,0
460,1,0
460,5,0
460,8,1
460,17,0
460,23,0
460,112,0
460,113,0
460,114,0
460,115,0
460,116,0
460,166,1
460,167,1
461,1,1
461,5,1
461,8,1
461,17,1
461,23,1
461,112,1
461,113,1
461,114,1
461,115,1
461,116,1
461,164,0
462,1,1
462,5,1
462,8,1
462,17,1
462,23,1
462,112,1
462,113,1
462,114,1
462,115,1
462,116,1
462,164,0
462,166,0
462,168,0
463,1,0
463,5,0
463,8,1
463,17,1
463,23,1
463,112,0
463,113,1
463,114,1
463,115,1
463,116,1
463,164,0
463,165,0
463,167,0
463,168,0
464,1,1
464,5,1
464,8,1
464,17,1
464,23,1
464,112,0
464,113,1
464,114,1
464,115,1
464,116,0
464,166,0
465,1,0
465,3,0
465,5,1
465,7,1
465,8,1
465,9,1
465,14,0
465,117,0
465,118,0
465,119,0
465,164,1
465,166,1
466,1,0
466,3,0
466,5,1
466,7,1
466,8,1
466,9,1
466,14,0
466,117,0
466,118,0
466,119,0
466,165,1
466,166,1
466,167,1
466,168,1
467,1,1
467,3,1
467,5,0
467,7,1
467,8,1
467,9,1
467,14,1
467,117,1
467,118,1
467,119,1
467,164,0
467,165,0
467,167,0
467,168,0
468,1,1
468,3,1
468,5,1
468,7,1
468,8,1
468,9,1
468,14,1
468,117,1
468,118,1
468,119,1
468,165,0
468,167,0
469,1,1
469,3,1
469,5,1
469,7,1
469,8,0
469,9,1
469,14,1
469,117,1
469,118,1
469,119,1
469,164,0
469,165,0
469,167,0
470,1,0
470,3,0
470,5,1
470,7,1
470,8,1
470,9,1
470,14,0
470,117,0
470,118,0
470,119,0
470,164,1
470,166,1
471,1,1
471,3,0
471,5,0
471,7,0
471,8,1
471,9,1
471,14,1
471,117,0
471,118,1
471,119,1
471,166,0
471,168,0
472,1,0
472,3,0
472,5,0
472,7,1
472,8,1
472,9,1
472,14,0
472,117,0
472,118,0
472,119,0
472,164,1
472,165,1
473,1,1
473,3,1
473,5,1
473,7,0
473,8,0
473,9,0
473,14,1
473,117,1
473,118,1
473,119,1
473,166,0
474,1,0
474,3,0
474,5,1
474,7,1
474,8,1
474,9,1
474,14,0
474,117,0
474,118,0
474,119,0
474,165,1
475,1,1
475,3,1
475,5,1
475,7,1
475,8,0
475,9,1
475,14,1
475,117,1
475,118,1
475,119,1
475,164,0
475,165,0
476,1,0
476,3,0
476,5,0
476,7,1
476,8,1
476,9,1
476,14,0
476,117,0
476,118,0
476,119,0
476,164,1
476,165,1
476,166,1
477,1,0
477,3,0
477,5,1
477,7,1
477,8,0
477,9,1
477,14,0
477,117,0
477,118,0
477,119,0
477,165,1
477,166,1
477,167,1
478,1,1
478,3,1
478,5,0
478,7,0
478,8,1
478,9,1
478,14,1
478,117,1
478,118,1
478,119,1
478,164,0
478,166,0
478,168,0
479,1,1
479,3,1
479,5,1
479,7,0
479,8,1
479,9,1
479,14,1
479,117,1
479,118,1
479,119,1
479,164,0
479,167,0
480,1,1
480,3,1
480,5,0
480,7,0
480,8,1
480,9,1
480,14,1
480,117,1
480,118,1
480,119,0
480,165,0
480,166,0
481,1,0
481,3,0
481,5,1
481,7,1
481,8,1
481,9,1
481,14,0
481,117,0
481,118,0
481,119,0
481,167,1
482,1,1
482,3,1
482,5,1
482,7,0
482,8,1
482,9,1
482,14,0
482,117,1
482,118,1
482,119,1
482,166,0
483,1,1
483,3,0
483,5,1
483,7,0
483,8,1
483,9,0
483,14,0
483,117,0
483,118,0
483,119,0
483,165,1
483,166,1
483,168,1
484,1,1
484,3,0
484,5,1
484,7,1
484,8,1
484,9,1
484,14,0
484,117,0
484,118,0
484,119,0
484,166,1
484,168,1
485,3,1
485,8,1
485,9,1
485,15,0
485,46,1
485,120,1
485,121,1
485,122,1
485,123,1
485,124,1
485,165,0
485,166,0
485,168,0
486,1,0
486,5,1
486,7,1
486,8,1
486,9,1
486,14,0
486,100,0
486,125,0
486,126,0
486,127,0
486,165,1
486,167,1
486,168,1
487,1,0
487,5,1
487,7,0
487,8,1
487,9,1
487,14,0
487,100,0
487,125,0
487,126,0
487,127,0
487,166,1
487,167,1
488,1,1
488,5,1
488,7,0
488,8,1
488,9,0
488,14,1
488,100,1
488,125,1
488,126,1
488,127,1
488,164,0
488,166,0
488,167,0
489,1,1
489,5,1
489,7,1
489,8,0
489,9,1
489,14,0
489,100,0
489,125,0
489,126,0
489,127,0
489,164,1
489,166,1
490,1,1
490,5,0
490,7,1
490,8,1
490,9,1
490,14,1
490,100,1
490,125,1
490,126,1
490,127,1
490,164,0
490,167,0
491,1,0
491,5,1
491,7,1
491,8,1
491,9,1
491,14,1
491,100,1
491,125,1
491,126,1
491,127,1
491,164,0
491,165,0
492,1,0
492,5,1
492,7,0
492,8,1
492,9,0
492,14,0
492,100,0
492,125,0
492,126,0
492,127,0
492,165,1
492,166,1
492,167,1
493,1,1
493,5,1
493,7,1
493,8,0
493,9,1
493,14,1
493,100,0
493,125,1
493,126,1
493,127,1
493,165,0
493,167,0
494,1,1
494,5,1
494,7,0
494,8,0
494,9,0
494,14,1
494,100,1
494,125,0
494,126,0
494,127,1
494,168,1
495,1,1
495,5,0
495,7,1
495,8,1
495,9,0
495,14,1
495,100,1
495,125,1
495,126,1
495,127,1
495,167,0
496,1,0
496,5,1
496,7,1
496,8,0
496,9,0
496,14,0
496,100,0
496,125,0
496,126,0
496,127,0
497,1,1
497,5,1
497,7,1
497,8,1
497,9,1
497,14,1
497,100,1
497,125,1
497,126,1
497,127,1
497,164,0
497,165,0
497,166,0
497,167,0
498,1,0
498,5,0
498,7,0
498,8,0
498,9,0
498,14,0
498,100,0
498,125,0
498,126,0
498,127,0
498,164,1
498,166,1
498,167,1
499,1,0
499,5,1
499,7,1
499,8,0
499,9,1
499,14,0
499,100,0
499,125,0
499,126,0
499,127,0
499,164,1
500,1,0
500,5,1
500,7,1
500,8,1
500,9,1
500,14,0
500,100,0
500,125,0
500,126,0
500,127,0
500,165,1
500,167,1
500,168,1
501,1,0
501,5,1
501,7,1
501,8,1
501,9,1
501,14,0
501,100,0
501,125,0
501,126,0
501,127,1
501,165,1
501,167,1
502,1,0
502,5,1
502,7,1
502,8,1
502,9,0
502,14,0
502,100,0
502,125,0
502,126,0
502,127,0
503,1,1
503,5,1
503,7,1
503,8,0
503,9,0
503,14,1
503,100,1
503,125,1
503,126,1
503,127,1
503,164,0
503,165,0
503,166,0
504,5,1
504,7,1
504,8,1
504,9,1
504,11,0
504,40,0
504,128,0
504,129,0
504,130,0
504,131,0
504,164,1
504,165,1
505,5,1
505,7,0
505,8,0
505,9,1
505,11,0
505,40,0
505,128,0
505,129,0
505,130,0
505,131,0
505,164,1
505,167,1
505,168,1
506,5,1
506,7,1
506,8,1
506,9,1
506,11,0
506,40,0
506,128,0
506,129,0
506,130,0
506,131,0
506,164,1
507,5,0
507,7,0
507,8,1
507,9,1
507,11,0
507,40,0
507,128,0
507,129,0
507,130,0
507,131,0
507,164,1
507,165,1
507,167,1
508,5,0
508,7,0
508,8,1
508,9,0
508,11,0
508,40,0
508,128,0
508,129,0
508,130,0
508,131,0
508,165,1
508,166,1
509,5,0
509,7,1
509,8,1
509,9,0
509,11,0
509,40,0
509,128,0
509,129,0
509,130,0
509,131,0
509,164,1
509,166,1
509,168,1
510,5,1
510,7,0
510,8,1
510,9,1
510,11,0
510,40,0
510,128,0
510,129,0
510,130,0
510,131,0
510,165,1
510,166,1
511,5,1
511,7,0
511,8,1
511,9,1
511,11,1
511,40,1
511,128,1
511,129,1
511,130,1
511,131,1
511,167,0
512,5,1
512,7,1
512,8,1
512,9,1
512,11,0
512,40,0
512,128,0
512,129,0
512,130,0
512,131,0
512,164,1
512,165,1
513,5,1
513,7,1
513,8,1
513,9,1
513,11,0
513,40,0
513,128,0
513,129,0
513,130,0
513,131,0
514,5,1
514,7,1
514,8,1
514,9,1
514,11,1
514,40,1
514,128,1
514,129,1
514,130,1
514,131,1
514,165,0
514,166,0
514,167,0
515,5,1
515,7,1
515,8,1
515,9,1
515,11,0
515,40,0
515,128,0
515,129,1
515,130,0
515,131,0
515,164,1
516,5,0
516,7,1
516,8,1
516,9,1
516,11,0
516,40,1
516,128,1
516,129,1
516,130,0
516,131,0
516,164,0
516,166,0
516,168,0
517,5,1
517,7,1
517,8,1
517,9,1
517,11,0
517,40,0
517,128,0
517,129,0
517,130,0
517,131,0
517,164,1
517,168,1
518,5,1
518,7,1
518,8,1
518,9,1
518,11,1
518,40,1
518,128,1
518,129,1
518,130,1
518,131,1
518,164,0
518,167,0
518,168,0
519,5,1
519,7,1
519,8,1
519,9,1
519,11,0
519,40,0
519,128,1
519,129,0
519,130,0
519,131,0
519,164,1
519,167,1
519,168,1
520,5,1
520,7,1
520,8,1
520,9,1
520,11,0
520,40,0
520,128,0
520,129,0
520,130,0
520,131,0
520,164,1
520,165,1
521,5,1
521,7,0
521,8,1
521,9,0
521,11,0
521,40,0
521,128,1
521,129,0
521,130,0
521,131,0
521,165,1
521,166,1
521,168,1
522,5,1
522,7,0
522,8,0
522,9,0
522,11,1
522,40,1
522,128,1
522,129,1
522,130,1
522,131,1
522,166,0
522,167,0
523,5,1
523,7,1
523,8,1
523,9,1
523,11,0
523,40,0
523,128,0
523,129,0
523,130,0
523,131,0
523,165,1
524,0,1
524,1,1
524,3,1
524,5,1
524,7,1
524,8,1
524,9,1
524,99,0
524,132,1
524,133,0
524,165,0
524,167,0
525,0,1
525,1,0
525,3,1
525,5,1
525,7,1
525,8,1
525,9,1
525,99,1
525,132,1
525,133,0
525,167,0
526,0,0
526,1,0
526,3,0
526,5,0
526,7,1
526,8,1
526,9,1
526,99,0
526,132,0
526,133,0
526,164,1
526,165,1
526,167,1
526,168,1
527,0,1
527,1,0
527,3,1
527,5,1
527,7,1
527,8,1
527,9,1
527,99,1
527,132,1
527,133,1
527,165,0
527,166,0
527,168,0
528,0,1
528,1,1
528,3,1
528,5,1
528,7,1
528,8,1
528,9,1
528,99,1
528,132,1
528,133,1
528,166,0
529,0,0
529,1,0
529,3,0
529,5,0
529,7,1
529,8,1
529,9,1
529,99,0
529,132,0
529,133,0
529,164,1
529,168,1
530,0,1
530,1,0
530,3,0
530,5,0
530,7,1
530,8,1
530,9,1
530,99,0
530,132,0
530,133,0
530,164,1
530,166,1
531,0,0
531,1,0
531,3,0
531,5,0
531,7,1
531,8,1
531,9,1
531,99,0
531,132,0
531,133,0
531,164,1
531,165,1
531,166,1
531,167,1
532,0,1
532,1,1
532,3,1
532,5,1
532,7,1
532,8,1
532,9,1
532,99,0
532,132,1
532,133,0
532,164,0
532,165,0
533,0,1
533,1,1
533,3,0
533,5,1
533,7,1
533,8,0
533,9,1
533,99,1
533,132,1
533,133,1
533,164,0
533,165,0
533,166,0
533,167,0
533,168,0
534,0,1
534,1,1
534,3,1
534,5,1
534,7,1
534,8,1
534,9,0
534,99,0
534,132,1
534,133,1
534,164,0
534,167,0
534,168,0
535,0,0
535,1,0
535,3,0
535,5,1
535,7,1
535,8,1
535,9,0
535,99,0
535,132,0
535,133,0
535,166,1
535,167,1
535,168,1
536,0,0
536,1,0
536,3,0
536,5,0
536,7,1
536,8,1
536,9,0
536,99,0
536,132,0
536,133,0
536,164,1
536,167,1
536,168,1
537,0,1
537,1,0
537,3,1
537,5,0
537,7,0
537,8,1
537,9,1
537,99,0
537,132,0
537,133,0
537,167,1
538,0,0
538,1,1
538,3,1
538,5,0
538,7,1
538,8,0
538,9,1
538,99,1
538,132,1
538,133,1
538,166,0
539,0,0
539,1,0
539,3,0
539,5,1
539,7,1
539,8,0
539,9,1
539,99,0
539,132,0
539,133,0
539,166,1
539,167,1
540,0,1
540,1,1
540,3,1
540,5,1
540,7,1
540,8,1
540,9,1
540,99,0
540,132,1
540,133,1
540,166,0
541,0,1
541,1,1
541,3,1
541,5,0
541,7,1
541,8,1
541,9,1
541,99,1
541,132,1
541,133,1
541,164,0
541,165,0
541,167,0
542,0,1
542,1,1
542,3,1
542,5,1
542,7,1
542,8,0
542,9,0
542,99,1
542,132,1
542,133,1
542,164,0
542,166,0
543,0,1
543,1,1
543,3,1
543,5,0
543,7,1
543,8,0
543,9,1
543,99,1
543,132,1
543,133,0
543,165,0
543,166,0
543,167,0
544,5,1
544,8,1
544,9,1
544,21,1
544,46,1
544,55,1
544,134,1
544,135,1
544,136,1
544,137,0
544,165,0
544,166,0
545,5,0
545,8,1
545,9,0
545,21,1
545,46,1
545,55,0
545,134,1
545,135,1
545,136,0
545,137,1
546,5,1
546,8,1
546,9,1
546,21,0
546,46,0
546,55,1
546,134,0
546,135,0
546,136,0
546,137,0
546,164,1
546,166,1
546,168,1
547,5,1
547,8,1
547,9,1
547,21,1
547,46,0
547,55,1
547,134,1
547,135,1
547,136,1
547,137,1
547,166,0
548,5,0
548,8,1
548,9,0
548,21,0
548,46,0
548,55,0
548,134,0
548,135,0
548,136,0
548,137,0
548,166,1
549,5,0
549,8,0
549,9,0
549,21,0
549,46,0
549,55,0
549,134,0
549,135,0
549,136,0
549,137,0
549,165,1
549,166,1
550,5,1
550,8,1
550,9,1
550,21,1
550,46,1
550,55,1
550,134,0
550,135,1
550,136,1
550,137,1
550,164,0
550,165,0
550,166,0
550,168,0
551,5,0
551,8,1
551,9,1
551,21,0
551,46,0
551,55,0
551,134,0
551,135,0
551,136,0
551,137,0
551,164,1
551,165,1
552,5,0
552,8,1
552,9,1
552,21,1
552,46,0
552,55,0
552,134,0
552,135,1
552,136,0
552,137,1
552,164,1
552,166,1
553,5,0
553,8,1
553,9,0
553,21,0
553,46,0
553,55,0
553,134,0
553,135,0
553,136,0
553,137,0
554,5,0
554,8,1
554,9,1
554,21,1
554,46,1
554,55,1
554,134,1
554,135,1
554,136,0
554,137,0
554,164,0
555,5,0
555,8,1
555,9,1
555,21,0
555,46,0
555,55,0
555,134,0
555,135,0
555,136,0
555,137,0
555,165,1
556,5,0
556,8,1
556,9,0
556,21,1
556,46,0
556,55,1
556,134,1
556,135,1
556,136,1
556,137,1
556,164,0
556,165,0
556,167,0
556,168,0
557,5,0
557,8,1
557,9,1
557,21,0
557,46,0
557,55,0
557,134,0
557,135,0
557,136,0
557,137,0
557,165,1
557,167,1
558,5,1
558,8,1
558,9,1
558,21,1
558,46,0
558,55,1
558,134,1
558,135,1
558,136,1
558,137,1
558,166,0
558,167,0
559,5,1
559,8,1
559,9,1
559,21,1
559,46,1
559,55,1
559,134,1
559,135,1
559,136,1
559,137,1
559,165,0
559,166,0
559,168,0
560,5,1
560,8,0
560,9,0
560,21,1
560,46,0
560,55,1
560,134,1
560,135,1
560,136,1
560,137,1
560,165,0
561,5,1
561,8,1
561,9,1
561,21,0
561,46,0
561,55,0
561,134,0
561,135,0
561,136,0
561,137,0
561,164,1
561,165,1
561,167,1
562,5,1
562,8,1
562,9,1
562,21,1
562,46,1
562,55,1
562,134,1
562,135,1
562,136,1
562,137,1
562,165,0
563,5,0
563,8,0
563,9,0
563,21,0
563,46,0
563,55,1
563,134,0
563,135,0
563,136,0
563,137,0
563,168,1
564,3,0
564,7,1
564,8,0
564,9,1
564,53,0
564,60,0
564,61,0
564,62,0
564,63,0
564,64,0
564,165,1
564,166,1
565,3,1
565,7,1
565,8,1
565,9,1
565,53,1
565,60,1
565,61,0
565,62,1
565,63,1
565,64,0
565,165,0
566,3,1
566,7,1
566,8,1
566,9,1
566,53,1
566,60,0
566,61,0
566,62,1
566,63,1
566,64,0
566,168,0
567,3,0
567,7,1
567,8,1
567,9,1
567,53,0
567,60,0
567,61,0
567,62,0
567,63,0
567,64,0
567,165,1
567,167,1
567,168,1
568,3,0
568,7,1
568,8,1
568,9,1
568,53,0
568,60,1
568,61,0
568,62,0
568,63,0
568,64,0
568,165,1
568,167,1
569,3,1
569,7,1
569,8,1
569,9,1
569,53,1
569,60,1
569,61,1
569,62,0
569,63,1
569,64,0
569,164,0
569,165,0
569,167,0
570,3,0
570,7,1
570,8,1
570,9,1
570,53,0
570,60,0
570,61,0
570,62,0
570,63,0
570,64,0
570,164,1
570,165,1
571,3,0
571,7,1
571,8,1
571,9,1
571,53,0
571,60,1
571,61,0
571,62,0
571,63,0
571,64,0
571,164,1
571,165,1
571,168,1
572,3,1
572,7,0
572,8,1
572,9,0
572,53,1
572,60,1
572,61,1
572,62,1
572,63,1
572,64,1
572,165,0
573,3,1
573,7,0
573,8,1
573,9,1
573,53,1
573,60,1
573,61,1
573,62,1
573,63,1
573,64,0
573,165,0
573,168,0
574,3,1
574,7,0
574,8,0
574,9,1
574,53,0
574,60,1
574,61,0
574,62,1
574,63,0
574,64,0
574,165,1
575,3,1
575,7,1
575,8,1
575,9,0
575,53,1
575,60,0
575,61,1
575,62,0
575,63,1
575,64,0
575,166,0
576,3,1
576,7,0
576,8,1
576,9,1
576,53,1
576,60,0
576,61,1
576,62,0
576,63,1
576,64,0
577,3,0
577,7,1
577,8,0
577,9,1
577,53,0
577,60,0
577,61,0
577,62,0
577,63,0
577,64,0
577,164,1
577,167,1
577,168,1
578,3,0
578,7,0
578,8,0
578,9,1
578,53,0
578,60,0
578,61,0
578,62,0
578,63,0
578,64,0
578,164,1
578,165,1
579,3,0
579,7,0
579,8,0
579,9,1
579,53,0
579,60,0
579,61,0
579,62,0
579,63,0
579,64,0
579,165,1
579,168,1
580,3,0
580,7,0
580,8,1
580,9,1
580,53,1
580,60,0
580,61,0
580,62,0
580,63,1
580,64,0
580,166,1
580,167,1
580,168,1
581,1,1
581,3,1
581,5,0
581,7,1
581,8,0
581,9,0
581,100,0
