question,worker,answer
2747,102,0
3404,58,0
3405,58,0
3406,58,0
3407,58,0
3408,58,0
3409,58,0
3410,58,0
3411,58,0
3412,58,0
3413,58,0
3414,58,0
3415,58,0
3416,58,0
3417,58,0
3418,58,0
3419,58,0
3420,58,0
6504,99,0
6505,99,0
6506,99,0
6507,99,1
6508,99,0
6509,99,0
6510,99,0
6511,99,0
6512,99,0
6513,99,0
6514,99,0
6515,99,0
6516,99,0
6517,99,0
6518,99,0
6519,99,0
6520,99,0
1794,104,0
1795,104,0
1796,104,0
1797,104,1
1798,104,0
1799,104,1
1800,104,0
1801,104,1
1802,104,0
1803,104,0
1804,104,0
1805,104,0
1806,104,0
1807,104,0
1808,104,0
1809,104,0
6521,15,0
6522,15,0
6523,15,0
6524,15,0
6525,15,0
6526,15,1
6527,15,0
6528,15,0
6529,15,0
6530,15,0
6531,15,0
6532,15,0
6533,15,0
6534,15,0
6535,15,0
6536,15,0
6537,15,0
3126,42,0
3127,42,0
3128,42,0
3129,42,0
3130,42,1
3131,42,0
3132,42,0
3133,42,0
3134,42,0
3135,42,0
3136,42,0
3137,42,0
3138,42,0
3139,42,0
3140,42,0
3141,42,0
6538,84,0
6539,84,0
6540,84,0
6541,84,0
6542,84,0
6543,84,0
6544,84,0
6545,84,0
6546,84,0
6547,84,0
6548,84,0
6549,84,0
6550,84,0
6551,84,0
6552,84,0
6553,84,0
6554,84,0
5589,33,0
5590,33,0
5591,33,0
5592,33,0
5593,33,0
5594,33,0
5595,33,0
5596,33,0
5597,33,0
5598,33,0
5599,33,0
5600,33,0
5601,33,0
5602,33,0
5603,33,0
5604,33,0
5605,33,0
6555,11,0
6556,11,0
6557,11,0
6558,11,0
6559,11,0
6560,11,0
6561,11,0
6562,11,0
6563,11,0
6564,11,0
6565,11,0
6566,11,0
6567,11,0
6568,11,0
6569,11,0
6570,11,0
1713,109,0
1714,109,1
1715,109,0
1716,109,0
1717,109,1
1718,109,0
1719,109,0
1720,109,1
1721,109,0
1722,109,1
1723,109,0
1724,109,1
1725,109,0
1726,109,0
1727,109,1
1728,109,0
3501,110,0
3502,110,0
3503,110,1
3504,110,1
3505,110,0
3506,110,0
3507,110,1
3508,110,0
3509,110,0
3510,110,0
3511,110,0
3512,110,0
3513,110,0
3514,110,0
3515,110,0
3516,110,0
6571,101,0
6572,101,0
6573,101,0
6574,101,0
6575,101,0
6576,101,0
6577,101,0
6578,101,0
6579,101,0
6580,101,0
6581,101,0
6582,101,0
6583,101,0
6584,101,0
6585,101,0
6586,101,0
2798,57,0
2799,57,0
2800,57,0
2801,57,0
2802,57,1
2803,57,0
2804,57,0
2805,57,0
2806,57,0
2807,57,0
2808,57,0
2809,57,0
2810,57,0
2811,57,0
2812,57,0
2813,57,0
1387,58,0
1388,58,0
1389,58,1
1390,58,0
1391,58,0
1392,58,0
1393,58,0
1394,58,0
1395,58,0
1396,58,0
1397,58,0
1398,58,0
1399,58,0
1400,58,0
1401,58,0
1402,58,0
6587,33,0
6588,33,0
6589,33,0
6590,33,0
6591,33,0
6592,33,0
6593,33,0
6594,33,0
6595,33,0
6596,33,0
6597,33,0
6598,33,0
6599,33,0
6600,33,0
6601,33,0
6602,33,0
604,98,1
605,98,0
606,98,0
607,98,0
608,98,0
609,98,0
610,98,0
611,98,0
612,98,0
613,98,0
614,98,1
615,98,0
616,98,0
617,98,0
618,98,0
619,98,0
3550,5,0
3551,5,0
3552,5,1
3553,5,0
3554,5,0
3555,5,0
3556,5,0
3557,5,0
3558,5,0
3559,5,0
3560,5,0
3561,5,0
3562,5,0
3563,5,0
3564,5,1
3565,5,0
5655,56,0
5656,56,0
5657,56,0
5658,56,0
5659,56,0
5660,56,0
5661,56,0
5662,56,0
5663,56,0
5664,56,0
5665,56,1
5666,56,0
5667,56,0
5668,56,0
5669,56,0
5670,56,0
6603,62,0
6604,62,0
6605,62,0
6606,62,0
6607,62,0
6608,62,0
6609,62,0
6610,62,0
6611,62,1
6612,62,1
6613,62,0
6614,62,0
6615,62,0
6616,62,0
6617,62,0
6618,62,0
6619,62,0
3371,5,0
3372,5,1
3373,5,0
3374,5,0
3375,5,1
3376,5,1
3377,5,0
3378,5,0
3379,5,0
3380,5,0
3381,5,0
3382,5,0
3383,5,0
3384,5,0
3385,5,0
3386,5,0
3387,5,1
881,100,0
882,100,0
883,100,0
884,100,0
885,100,0
886,100,0
887,100,0
888,100,0
889,100,0
890,100,0
891,100,0
892,100,0
893,100,0
894,100,0
895,100,0
896,100,0
6620,33,0
6621,33,0
6622,33,0
6623,33,0
6624,33,0
6625,33,0
6626,33,0
6627,33,0
6628,33,0
6629,33,0
6630,33,0
6631,33,0
6632,33,0
6633,33,0
6634,33,0
6635,33,0
6083,85,0
6084,85,0
6085,85,0
6086,85,0
6087,85,0
6088,85,0
6089,85,0
6090,85,0
6091,85,0
6092,85,0
6093,85,0
6094,85,0
6095,85,0
6096,85,0
6097,85,0
6098,85,0
3404,102,0
3405,102,0
3406,102,0
3407,102,0
3408,102,0
3409,102,0
3410,102,0
3411,102,0
3412,102,0
3413,102,0
3414,102,0
3415,102,0
3416,102,0
3417,102,0
3418,102,0
3419,102,0
3420,102,0
4931,11,0
4932,11,0
4933,11,0
4934,11,0
4935,11,0
4936,11,0
4937,11,1
4938,11,1
4939,11,1
4940,11,1
4941,11,0
4942,11,0
4943,11,1
4944,11,0
4945,11,0
4946,11,0
4947,11,0
978,58,1
979,58,0
980,58,0
981,58,0
982,58,0
983,58,0
984,58,0
985,58,0
986,58,0
987,58,0
988,58,0
989,58,1
990,58,1
991,58,0
992,58,0
993,58,0
994,58,0
6636,33,0
6637,33,0
6638,33,0
6639,33,0
6640,33,0
6641,33,0
6642,33,0
6643,33,0
6644,33,0
6645,33,0
6646,33,0
6647,33,0
6648,33,0
6649,33,0
6650,33,0
6651,33,0
6652,33,0
4866,15,0
4867,15,0
4868,15,0
4869,15,0
4870,15,0
4871,15,0
4872,15,0
4873,15,0
4874,15,0
4875,15,0
4876,15,0
4877,15,0
4878,15,0
4879,15,0
4880,15,0
4881,15,0
4882,15,0
6244,92,0
6245,92,0
6246,92,1
6247,92,0
6248,92,0
6249,92,0
6250,92,0
6251,92,1
6252,92,1
6253,92,0
6254,92,0
6255,92,0
6256,92,0
6257,92,0
6258,92,0
6259,92,1
6244,56,0
6245,56,0
6246,56,1
6247,56,0
6248,56,0
6249,56,0
6250,56,0
6251,56,0
6252,56,1
6253,56,0
6254,56,0
6255,56,1
6256,56,0
6257,56,0
6258,56,1
6259,56,1
6277,33,0
6278,33,0
6279,33,0
6280,33,0
6281,33,0
6282,33,0
6283,33,0
6284,33,0
6285,33,0
6286,33,0
6287,33,0
6288,33,0
6289,33,0
6290,33,0
6291,33,0
6292,33,0
6293,33,0
6653,111,0
6654,111,0
6655,111,0
6656,111,0
6657,111,0
6658,111,0
6659,111,0
6660,111,0
6661,111,0
6662,111,0
6663,111,0
6664,111,0
6665,111,0
6666,111,0
6667,111,0
6668,111,0
6669,98,0
6670,98,0
6671,98,1
6672,98,0
6673,98,0
6674,98,0
6675,98,0
6676,98,0
6677,98,0
6678,98,0
6679,98,0
6680,98,0
6681,98,0
6682,98,1
6683,98,0
6684,98,0
6685,98,0
3699,57,0
3700,57,0
3701,57,0
3702,57,0
3703,57,0
3704,57,1
3705,57,0
3706,57,0
3707,57,0
3708,57,0
3709,57,0
3710,57,0
3711,57,0
3712,57,0
3713,57,0
3714,57,0
3715,57,0
6686,85,0
6687,85,0
6688,85,0
6689,85,0
6690,85,0
6691,85,0
6692,85,0
6693,85,0
6694,85,0
6695,85,0
6696,85,0
6697,85,0
6698,85,0
6699,85,0
6700,85,0
6701,85,1
6702,85,1
2782,62,0
2783,62,0
2784,62,0
2785,62,0
2786,62,0
2787,62,0
2788,62,0
2789,62,0
2790,62,0
2791,62,0
2792,62,0
2793,62,0
2794,62,0
2795,62,0
2796,62,0
2797,62,0
229,33,0
230,33,0
231,33,0
232,33,0
233,33,0
234,33,0
235,33,0
236,33,0
237,33,0
238,33,0
239,33,0
240,33,0
241,33,0
242,33,0
243,33,0
244,33,0
6703,110,1
6704,110,0
6705,110,1
6706,110,1
6707,110,1
6708,110,1
6709,110,1
6710,110,1
6711,110,1
6712,110,1
6713,110,0
6714,110,1
6715,110,1
6716,110,0
6717,110,1
6718,110,0
4555,101,0
4556,101,0
4557,101,0
4558,101,0
4559,101,0
4560,101,0
4561,101,0
4562,101,0
4563,101,1
4564,101,0
4565,101,0
4566,101,0
4567,101,0
4568,101,0
4569,101,0
4570,101,0
4571,101,0
6719,94,0
6720,94,0
6721,94,0
6722,94,0
6723,94,0
6724,94,0
6725,94,0
6726,94,0
6727,94,0
6728,94,0
6729,94,0
6730,94,0
6731,94,0
6732,94,0
6733,94,0
6734,94,0
654,42,0
655,42,0
656,42,0
657,42,0
658,42,0
659,42,0
660,42,0
661,42,0
662,42,0
663,42,0
664,42,0
665,42,0
666,42,0
667,42,0
668,42,0
669,42,0
6735,11,0
6736,11,0
6737,11,0
6738,11,0
6739,11,0
6740,11,0
6741,11,0
6742,11,0
6743,11,0
6744,11,0
6745,11,1
6746,11,0
6747,11,0
6748,11,0
6749,11,0
6750,11,1
5539,5,0
5540,5,0
5541,5,0
5542,5,0
5543,5,1
5544,5,1
5545,5,0
5546,5,1
5547,5,0
5548,5,0
5549,5,0
5550,5,0
5551,5,0
5552,5,0
5553,5,0
5554,5,0
5260,33,0
5261,33,0
5262,33,0
5263,33,0
5264,33,0
5265,33,0
5266,33,0
5267,33,0
5268,33,0
5269,33,0
5270,33,0
5271,33,0
5272,33,0
5273,33,0
5274,33,0
5275,33,0
5689,58,1
5690,58,0
5701,58,0
5702,58,0
5692,58,0
5697,58,0
5698,58,1
5695,58,0
5696,58,0
5693,58,0
5688,58,1
5699,58,0
5700,58,0
5691,58,0
5704,58,0
5703,58,0
5694,58,0
6751,102,1
6752,102,0
6753,102,0
6754,102,0
6755,102,0
6756,102,0
6757,102,0
6758,102,0
6759,102,0
6760,102,0
6761,102,1
6762,102,0
6763,102,0
6764,102,0
6765,102,1
6766,102,0
6767,102,0
5903,57,0
5904,57,0
5905,57,0
5906,57,0
5907,57,0
5908,57,0
5909,57,0
5910,57,0
5911,57,0
5912,57,0
5913,57,0
5914,57,0
5915,57,0
5916,57,0
5917,57,0
5918,57,0
2418,33,0
2419,33,0
2420,33,0
2421,33,0
2422,33,0
2423,33,0
2424,33,0
2425,33,0
2426,33,0
2427,33,0
2428,33,0
2429,33,0
2430,33,0
2431,33,0
2432,33,0
2433,33,0
1713,33,0
1714,33,0
1715,33,0
1716,33,0
1717,33,0
1718,33,0
1719,33,0
1720,33,0
1721,33,0
1722,33,0
1723,33,0
1724,33,0
1725,33,0
1726,33,0
1727,33,0
1728,33,0
6455,104,0
6456,104,0
6457,104,0
6458,104,0
6459,104,1
6460,104,0
6461,104,0
6462,104,1
6463,104,0
6464,104,1
6465,104,1
6466,104,1
6467,104,0
6468,104,0
6469,104,1
6470,104,0
6471,104,0
3981,112,0
3982,112,0
3983,112,1
3984,112,0
3985,112,0
3986,112,0
3987,112,0
3988,112,0
3989,112,0
3990,112,0
3991,112,0
3992,112,0
3993,112,0
3994,112,1
3995,112,0
3996,112,0
3997,112,0
6488,62,0
6489,62,0
6490,62,0
6491,62,0
6492,62,0
6493,62,0
6494,62,0
6495,62,0
6496,62,0
6497,62,0
6498,62,0
6499,62,0
6500,62,0
6501,62,0
6502,62,0
6503,62,0
5523,33,0
5524,33,0
5525,33,0
5526,33,0
5527,33,0
5528,33,0
5529,33,0
5530,33,0
5531,33,0
5532,33,0
5533,33,0
5534,33,0
5535,33,0
5536,33,0
5537,33,0
5538,33,0
4080,98,0
4081,98,0
4082,98,0
4083,98,0
4084,98,1
4085,98,1
4086,98,0
4087,98,0
4088,98,0
4089,98,0
4090,98,0
4091,98,0
4092,98,0
4093,98,0
4094,98,0
4095,98,0
6504,15,0
6505,15,0
6506,15,0
6507,15,0
6508,15,0
6509,15,0
6510,15,0
6511,15,0
6512,15,0
6513,15,0
6514,15,0
6515,15,0
6516,15,0
6517,15,0
6518,15,0
6519,15,0
6520,15,0
2238,38,0
2239,38,0
2240,38,0
2241,38,0
2242,38,0
2243,38,0
2244,38,0
2245,38,0
2246,38,0
2247,38,0
2248,38,0
2249,38,0
2250,38,0
2251,38,0
2252,38,0
2253,38,0
3909,11,0
3898,11,0
3899,11,0
3911,11,0
3906,11,0
3902,11,0
3903,11,0
3907,11,0
3901,11,0
3905,11,0
3908,11,0
3900,11,0
3910,11,0
3904,11,0
3912,11,0
3913,11,0
4981,5,0
4982,5,1
4983,5,0
4984,5,1
4985,5,0
4986,5,0
4987,5,1
4988,5,1
4989,5,0
4990,5,0
4991,5,0
4992,5,0
4993,5,0
4994,5,0
4995,5,0
4996,5,0
6390,57,0
6391,57,0
6392,57,0
6393,57,0
6394,57,0
6395,57,0
6396,57,0
6397,57,0
6398,57,0
6399,57,0
6400,57,0
6401,57,0
6402,57,0
6403,57,0
6404,57,0
6405,57,0
4735,42,0
4736,42,0
4737,42,0
4738,42,0
4739,42,0
4740,42,0
4741,42,0
4742,42,0
4743,42,0
4744,42,0
4745,42,0
4746,42,0
4747,42,0
4748,42,0
4749,42,0
4750,42,0
6768,33,0
6769,33,0
6770,33,0
6771,33,0
6772,33,0
6773,33,0
6774,33,0
6775,33,0
6776,33,0
6777,33,0
6778,33,0
6779,33,0
6780,33,0
6781,33,0
6782,33,0
6783,33,0
6784,94,0
6785,94,0
6786,94,0
6787,94,0
6788,94,0
6789,94,0
6790,94,0
6791,94,0
6792,94,0
6793,94,0
6794,94,0
6795,94,0
6796,94,0
6797,94,0
6798,94,0
6799,94,0
6800,94,0
1957,33,0
1958,33,0
1959,33,0
1960,33,0
1961,33,0
1962,33,0
1963,33,0
1964,33,0
1965,33,0
1966,33,0
1967,33,0
1968,33,0
1969,33,0
1970,33,0
1971,33,0
1972,33,0
1973,33,0
148,33,0
149,33,0
150,33,0
151,33,0
152,33,0
153,33,0
154,33,0
155,33,0
156,33,0
157,33,0
158,33,0
159,33,0
160,33,0
161,33,0
162,33,0
163,33,0
1826,99,0
1827,99,0
1828,99,0
1829,99,0
1830,99,0
1831,99,0
1832,99,0
1833,99,0
1834,99,0
1835,99,0
1836,99,0
1837,99,0
1838,99,0
1839,99,0
1840,99,0
1841,99,0
686,33,0
687,33,0
688,33,0
689,33,0
690,33,0
691,33,0
692,33,0
693,33,0
694,33,0
695,33,0
696,33,0
697,33,0
698,33,0
699,33,0
700,33,0
701,33,0
5722,33,0
5723,33,0
5724,33,0
5725,33,0
5726,33,0
5727,33,0
5728,33,0
5729,33,0
5730,33,0
5731,33,0
5732,33,0
5733,33,0
5734,33,0
5735,33,0
5736,33,0
5737,33,0
6801,11,0
6802,11,0
6803,11,0
6804,11,0
6805,11,1
6806,11,0
6807,11,0
6808,11,0
6809,11,1
6810,11,0
6811,11,0
6812,11,0
6813,11,0
6814,11,0
6815,11,0
6816,11,0
2287,84,0
2288,84,1
2289,84,1
2290,84,0
2291,84,0
2292,84,0
2293,84,0
2294,84,0
2295,84,0
2296,84,1
2297,84,0
2298,84,1
2299,84,1
2300,84,1
2301,84,0
2302,84,0
2303,84,1
213,85,0
214,85,0
215,85,0
216,85,0
217,85,0
218,85,0
219,85,0
220,85,0
221,85,0
222,85,0
223,85,0
224,85,0
225,85,0
226,85,0
227,85,0
228,85,0
6817,98,0
6818,98,0
6819,98,0
6820,98,1
6821,98,0
6822,98,0
6823,98,0
6824,98,0
6825,98,0
6826,98,0
6827,98,0
6828,98,0
6829,98,0
6830,98,0
6831,98,0
6832,98,0
6833,5,1
6834,5,0
6835,5,0
6836,5,0
6837,5,0
6838,5,0
6839,5,1
6840,5,0
6841,5,0
6842,5,1
6843,5,0
6844,5,0
6845,5,0
6846,5,0
6847,5,0
6848,5,0
2122,102,0
2123,102,0
2124,102,0
2125,102,0
2126,102,0
2127,102,0
2128,102,0
2129,102,0
2130,102,0
2131,102,0
2132,102,0
2133,102,0
2134,102,1
2135,102,0
2136,102,0
2137,102,0
4031,57,0
4032,57,0
4033,57,0
4034,57,0
4035,57,0
4036,57,0
4037,57,0
4038,57,0
4039,57,0
4040,57,0
4041,57,0
4042,57,0
4043,57,0
4044,57,0
4045,57,0
4046,57,0
4047,57,0
4342,33,0
4343,33,0
4344,33,0
4345,33,0
4346,33,0
4347,33,0
4348,33,0
4349,33,0
4350,33,0
4351,33,0
4352,33,0
4353,33,0
4354,33,0
4355,33,0
4356,33,0
4357,33,0
0,113,0
1,113,0
2,113,0
3,113,0
4,113,0
5,113,0
6,113,0
7,113,1
8,113,0
9,113,0
10,113,0
11,113,0
12,113,0
13,113,0
14,113,0
15,113,0
6472,114,0
6473,114,0
6474,114,0
6475,114,0
6476,114,0
6477,114,0
6478,114,0
6479,114,0
6480,114,0
6481,114,0
6482,114,1
6483,114,0
6484,114,0
6485,114,0
6486,114,0
6487,114,1
3027,62,0
3028,62,0
3029,62,0
3030,62,0
3031,62,0
3032,62,0
3033,62,0
3034,62,0
3035,62,0
3036,62,0
3037,62,0
3038,62,0
3039,62,0
3040,62,0
3041,62,0
3042,62,0
3043,62,0
6571,57,0
6572,57,0
6573,57,0
6574,57,0
6575,57,0
6576,57,0
6577,57,0
6578,57,0
6579,57,0
6580,57,0
6581,57,0
6582,57,0
6583,57,0
6584,57,0
6585,57,0
6586,57,0
4915,33,0
4916,33,0
4917,33,0
4918,33,0
4919,33,0
4920,33,0
4921,33,0
4922,33,0
4923,33,0
4924,33,0
4925,33,0
4926,33,0
4927,33,0
4928,33,0
4929,33,0
4930,33,0
1436,94,0
1437,94,0
1438,94,0
1439,94,1
1440,94,0
1441,94,0
1442,94,0
1443,94,0
1444,94,0
1445,94,0
1446,94,0
1447,94,0
1448,94,0
1449,94,0
1450,94,0
1451,94,0
6686,42,0
6687,42,0
6688,42,0
6689,42,0
6690,42,1
6691,42,0
6692,42,0
6693,42,0
6694,42,0
6695,42,0
6696,42,0
6697,42,0
6698,42,0
6699,42,0
6700,42,1
6701,42,1
6702,42,1
5722,102,0
5723,102,0
5724,102,0
5725,102,0
5726,102,0
5727,102,1
5728,102,0
5729,102,0
5730,102,0
5731,102,0
5732,102,0
5733,102,0
5734,102,0
5735,102,0
5736,102,1
5737,102,0
1648,3,0
1649,3,1
1650,3,1
1651,3,1
1652,3,1
1653,3,0
1654,3,1
1655,3,0
1656,3,0
1657,3,0
1658,3,1
1659,3,0
1660,3,1
1661,3,0
1662,3,1
1663,3,0
1664,3,1
6849,11,0
6850,11,0
6851,11,0
6852,11,0
6853,11,0
6854,11,0
6855,11,0
6856,11,0
6857,11,0
6858,11,0
6859,11,0
6860,11,0
6861,11,0
6862,11,0
6863,11,0
6864,11,0
3175,15,0
3176,15,0
3177,15,0
3178,15,0
3179,15,0
3180,15,0
3181,15,1
3182,15,0
3183,15,0
3184,15,0
3185,15,1
3186,15,0
3187,15,0
3188,15,0
3189,15,0
3190,15,0
3191,15,0
5325,104,0
5326,104,0
5327,104,0
5328,104,0
5329,104,0
5330,104,0
5331,104,0
5332,104,0
5333,104,0
5334,104,0
5335,104,0
5336,104,0
5337,104,0
5338,104,0
5339,104,1
5340,104,0
5341,104,0
6865,85,0
6866,85,0
6867,85,0
6868,85,0
6869,85,0
6870,85,0
6871,85,0
6872,85,0
6873,85,0
6874,85,0
6875,85,0
6876,85,0
6877,85,0
6878,85,0
6879,85,0
6880,85,0
4408,33,0
4409,33,0
4410,33,0
4411,33,0
4412,33,0
4413,33,0
4414,33,0
4415,33,0
4416,33,0
4417,33,0
4418,33,0
4419,33,0
4420,33,0
4421,33,0
4422,33,0
4423,33,0
4424,33,0
6033,57,0
6034,57,0
6035,57,0
6036,57,0
6037,57,0
6038,57,0
6039,57,0
6040,57,0
6041,57,0
6042,57,0
6043,57,0
6044,57,0
6045,57,0
6046,57,0
6047,57,0
6048,57,0
6049,57,0
6881,98,0
6882,98,0
6883,98,0
6884,98,0
6885,98,0
6886,98,1
6887,98,0
6888,98,0
6889,98,0
6890,98,0
6891,98,0
6892,98,0
6893,98,0
6894,98,0
6895,98,0
6896,98,0
6033,111,0
6034,111,0
6035,111,0
6036,111,0
6037,111,0
6038,111,0
6039,111,0
6040,111,0
6041,111,0
6042,111,0
6043,111,0
6044,111,0
6045,111,0
6046,111,0
6047,111,0
6048,111,1
6049,111,1
326,33,0
327,33,0
328,33,0
329,33,0
330,33,0
331,33,0
332,33,0
333,33,0
334,33,0
335,33,0
336,33,0
337,33,0
338,33,0
339,33,0
340,33,0
341,33,0
4310,11,0
4311,11,0
4312,11,0
4313,11,0
4314,11,0
4315,11,0
4316,11,0
4317,11,0
4318,11,0
4319,11,0
4320,11,0
4321,11,0
4322,11,0
4323,11,0
4324,11,0
4325,11,0
6423,5,0
6424,5,0
6425,5,0
6426,5,0
6427,5,0
6428,5,0
6429,5,0
6430,5,0
6431,5,0
6432,5,0
6433,5,0
6434,5,0
6435,5,0
6436,5,0
6437,5,0
6438,5,0
4375,62,1
4376,62,0
4377,62,0
4378,62,0
4379,62,0
4380,62,0
4381,62,0
4382,62,0
4383,62,0
4384,62,0
4385,62,0
4386,62,0
4387,62,0
4388,62,0
4389,62,0
4390,62,0
4391,62,0
4833,102,0
4834,102,0
4835,102,0
4836,102,0
4837,102,0
4838,102,0
4839,102,0
4840,102,0
4841,102,0
4842,102,0
4843,102,0
4844,102,0
4845,102,0
4846,102,0
4847,102,0
4848,102,0
1762,33,0
1763,33,0
1764,33,0
1765,33,0
1766,33,0
1767,33,0
1768,33,0
1769,33,0
1770,33,0
1771,33,0
1772,33,0
1773,33,0
1774,33,0
1775,33,0
1776,33,0
1777,33,0
5276,19,0
5277,19,0
5278,19,1
5279,19,0
5280,19,0
5281,19,0
5282,19,0
5283,19,0
5284,19,0
5285,19,0
5286,19,0
5287,19,1
5288,19,0
5289,19,0
5290,19,0
5291,19,1
768,94,0
769,94,0
770,94,0
771,94,0
772,94,0
773,94,0
774,94,0
775,94,0
776,94,0
777,94,0
778,94,0
779,94,0
780,94,0
781,94,0
782,94,0
783,94,0
1142,85,0
1143,85,0
1144,85,0
1145,85,0
1146,85,0
1147,85,0
1148,85,0
1149,85,0
1150,85,0
1151,85,0
1152,85,0
1153,85,0
1154,85,1
1155,85,0
1156,85,0
1157,85,0
5211,15,1
5212,15,1
5213,15,0
5214,15,1
5215,15,1
5216,15,1
5217,15,1
5218,15,1
5219,15,0
5220,15,0
5221,15,1
5222,15,1
5223,15,0
5224,15,1
5225,15,1
5226,15,0
5342,11,0
5343,11,0
5344,11,0
5345,11,0
5346,11,0
5347,11,0
5348,11,1
5349,11,0
5350,11,0
5351,11,1
5352,11,0
5353,11,0
5354,11,0
5355,11,0
5356,11,1
5357,11,0
5013,5,0
5014,5,0
5015,5,0
5016,5,0
5017,5,0
5018,5,0
5019,5,0
5020,5,0
5021,5,0
5022,5,0
5023,5,0
5024,5,0
5025,5,0
5026,5,1
5027,5,0
5028,5,0
6294,33,0
6295,33,0
6296,33,0
6297,33,0
6298,33,0
6299,33,0
6300,33,0
6301,33,0
6302,33,0
6303,33,0
6304,33,0
6305,33,0
6306,33,0
6307,33,0
6308,33,0
6309,33,0
3338,102,0
3339,102,0
3340,102,0
3341,102,0
3342,102,0
3343,102,0
3344,102,0
3345,102,0
3346,102,0
3347,102,0
3348,102,0
3349,102,0
3350,102,0
3351,102,0
3352,102,0
3353,102,0
5622,84,1
5623,84,1
5624,84,0
5625,84,0
5626,84,0
5627,84,0
5628,84,0
5629,84,0
5630,84,1
5631,84,1
5632,84,0
5633,84,0
5634,84,0
5635,84,0
5636,84,1
5637,84,1
3078,56,0
3079,56,0
3080,56,0
3081,56,0
3082,56,0
3083,56,0
3084,56,0
3085,56,0
3086,56,0
3087,56,0
3088,56,0
3089,56,0
3090,56,0
3091,56,0
3092,56,0
3093,56,0
2567,98,0
2568,98,1
2569,98,0
2570,98,0
2571,98,0
2572,98,0
2573,98,0
2574,98,0
2575,98,0
2576,98,1
2577,98,0
2578,98,1
2579,98,0
2580,98,0
2581,98,0
2582,98,0
2583,98,0
2204,33,0
2205,33,0
2206,33,0
2207,33,0
2208,33,0
2209,33,0
2210,33,0
2211,33,0
2212,33,0
2213,33,0
2214,33,0
2215,33,0
2216,33,0
2217,33,0
2218,33,0
2219,33,0
2220,33,0
5689,5,1
5690,5,0
5701,5,0
5702,5,0
5692,5,0
5697,5,0
5698,5,1
5695,5,0
5696,5,0
5693,5,0
5688,5,1
5699,5,0
5700,5,0
5691,5,0
5704,5,0
5703,5,0
5694,5,0
2467,42,0
2468,42,0
2469,42,0
2470,42,0
2471,42,0
2472,42,0
2473,42,0
2474,42,1
2475,42,0
2476,42,0
2477,42,0
2478,42,0
2479,42,0
2480,42,0
2481,42,0
2482,42,0
2483,42,0
4457,94,1
4458,94,0
4459,94,0
4460,94,0
4461,94,0
4462,94,0
4463,94,1
4464,94,0
4465,94,0
4466,94,0
4467,94,0
4468,94,0
4469,94,0
4470,94,0
4471,94,0
4472,94,0
4473,94,0
5276,33,0
5277,33,0
5278,33,0
5279,33,0
5280,33,0
5281,33,0
5282,33,0
5283,33,0
5284,33,0
5285,33,0
5286,33,0
5287,33,0
5288,33,0
5289,33,0
5290,33,0
5291,33,0
4849,104,1
4850,104,0
4851,104,0
4852,104,1
4853,104,0
4854,104,1
4855,104,0
4856,104,0
4857,104,0
4858,104,0
4859,104,0
4860,104,0
4861,104,0
4862,104,0
4863,104,1
4864,104,0
4865,104,0
6897,62,0
6898,62,1
6899,62,0
6900,62,1
6901,62,0
6902,62,0
6903,62,1
6904,62,0
6905,62,0
6906,62,0
6907,62,0
6908,62,0
6909,62,0
6910,62,0
6911,62,0
6912,62,1
6913,62,0
6914,19,0
6915,19,0
6916,19,0
6917,19,0
6918,19,0
6919,19,0
6920,19,0
6921,19,0
6922,19,1
6923,19,0
6924,19,0
6925,19,0
6926,19,0
6927,19,0
6928,19,0
6929,19,0
6930,19,0
423,102,0
424,102,0
425,102,1
426,102,0
427,102,0
428,102,1
429,102,0
430,102,1
431,102,0
432,102,1
433,102,1
434,102,0
435,102,1
436,102,1
437,102,0
438,102,0
3306,33,0
3307,33,0
3308,33,0
3309,33,0
3310,33,0
3311,33,0
3312,33,0
3313,33,0
3314,33,0
3315,33,0
3316,33,0
3317,33,0
3318,33,0
3319,33,0
3320,33,0
3321,33,0
6066,57,0
6067,57,0
6068,57,1
6069,57,0
6070,57,0
6071,57,1
6072,57,0
6073,57,0
6074,57,0
6075,57,0
6076,57,1
6077,57,0
6078,57,0
6079,57,0
6080,57,0
6081,57,0
6082,57,0
3142,11,0
3143,11,0
3144,11,0
3145,11,0
3146,11,0
3147,11,1
3148,11,0
3149,11,0
3150,11,0
3151,11,0
3152,11,0
3153,11,0
3154,11,0
3155,11,0
3156,11,0
3157,11,0
4833,56,0
4834,56,0
4835,56,0
4836,56,0
4837,56,0
4838,56,0
4839,56,0
4840,56,0
4841,56,0
4842,56,0
4843,56,0
4844,56,0
4845,56,0
4846,56,0
4847,56,0
4848,56,0
3733,110,0
3734,110,1
3735,110,0
3736,110,1
3737,110,1
3738,110,1
3739,110,1
3740,110,1
3741,110,1
3742,110,1
3743,110,0
3744,110,1
3745,110,1
3746,110,1
3747,110,1
3748,110,0
3749,110,1
3683,115,0
3684,115,0
3685,115,0
3686,115,0
3687,115,0
3688,115,0
3689,115,0
3690,115,0
3691,115,0
3692,115,0
3693,115,0
3694,115,0
3695,115,0
3696,115,0
3697,115,0
3698,115,0
3815,98,0
3816,98,0
3817,98,0
3818,98,0
3819,98,0
3820,98,0
3821,98,0
3822,98,0
3823,98,0
3824,98,0
3825,98,0
3826,98,0
