question,worker,answer
415,4,1
415,5,1
415,14,0
415,30,0
415,46,0
415,48,0
415,54,0
415,69,0
415,73,0
415,76,1
415,78,1
416,1,1
416,4,0
416,5,1
416,14,0
416,30,1
416,46,1
416,48,0
416,54,1
416,69,1
416,73,1
416,76,0
416,78,0
417,1,1
417,5,1
417,7,0
417,11,0
417,41,0
417,48,0
417,56,1
417,67,0
417,69,0
417,73,0
417,76,1
417,78,1
417,80,1
418,1,1
418,2,0
418,5,1
418,13,0
418,54,0
418,56,1
418,61,0
418,66,0
418,69,0
418,73,0
418,78,1
418,79,1
419,1,1
419,2,0
419,5,1
419,13,1
419,54,1
419,56,1
419,61,1
419,66,1
419,69,1
419,73,1
419,76,0
419,78,0
419,80,0
420,1,1
420,2,0
420,5,0
420,13,1
420,54,1
420,56,1
420,61,1
420,66,1
420,69,1
420,73,1
420,78,0
420,80,0
421,1,1
421,2,0
421,5,1
421,13,1
421,54,1
421,56,1
421,61,1
421,66,1
421,69,1
421,73,1
421,77,0
421,78,0
422,1,1
422,2,0
422,5,1
422,13,0
422,54,0
422,56,1
422,61,0
422,66,0
422,69,0
422,73,0
422,78,1
422,79,1
423,1,1
423,2,0
423,5,1
423,13,0
423,54,0
423,56,1
423,61,0
423,66,1
423,69,0
423,73,0
423,77,1
423,80,1
424,1,1
424,2,0
424,5,0
424,13,0
424,54,0
424,56,1
424,61,0
424,66,0
424,69,0
424,73,0
424,77,1
424,78,1
424,79,1
425,1,0
425,2,0
425,5,0
425,13,1
425,54,1
425,56,1
425,61,1
425,66,0
425,69,1
425,73,1
425,76,0
425,79,0
426,1,1
426,5,1
426,17,0
426,26,0
426,32,0
426,39,1
426,41,0
426,56,1
426,69,0
426,73,0
427,1,1
427,5,1
427,24,0
427,30,0
427,45,0
427,48,0
427,56,1
427,64,0
427,72,0
427,73,0
427,77,1
427,79,1
428,1,1
428,5,1
428,24,1
428,30,1
428,45,1
428,48,0
428,56,1
428,64,1
428,72,1
428,73,1
429,1,1
429,5,0
429,7,1
429,11,1
429,41,1
429,48,0
429,56,1
429,67,1
429,69,0
429,73,1
429,79,0
430,1,1
430,5,1
430,17,0
430,26,0
430,32,0
430,39,1
430,41,0
430,56,1
430,69,0
430,73,0
430,76,1
430,77,1
431,1,1
431,5,1
431,17,0
431,26,0
431,32,0
431,39,0
431,41,0
431,56,1
431,69,0
431,73,0
431,76,1
432,1,1
432,5,1
432,17,0
432,26,0
432,32,0
432,39,0
432,41,0
432,56,1
432,69,0
432,73,0
432,76,1
432,78,1
433,1,1
433,5,1
433,17,1
433,26,1
433,32,1
433,39,1
433,41,1
433,56,1
433,69,1
433,73,1
433,77,0
434,1,1
434,5,1
434,17,1
434,26,1
434,32,1
434,39,1
434,41,1
434,56,1
434,69,1
434,73,1
434,77,0
435,1,1
435,5,1
435,17,0
435,26,0
435,32,0
435,39,1
435,41,1
435,56,1
435,69,0
435,73,0
436,1,1
436,5,1
436,17,0
436,26,0
436,32,0
436,39,0
436,41,0
436,56,1
436,69,0
436,73,0
436,76,1
436,79,1
436,80,1
437,1,1
437,5,1
437,17,0
437,26,0
437,32,0
437,39,0
437,41,0
437,56,1
437,69,0
437,73,0
437,77,1
437,79,1
438,1,1
438,5,1
438,17,0
438,26,0
438,32,0
438,39,0
438,41,0
438,56,1
438,69,0
438,73,0
438,77,1
438,80,1
439,1,1
439,5,1
439,6,1
439,9,1
439,27,1
439,48,0
439,50,1
439,56,1
439,69,1
439,73,1
439,76,0
439,80,0
440,1,1
440,5,1
440,6,1
440,9,1
440,27,1
440,48,0
440,50,1
440,56,1
440,69,1
440,73,1
440,78,0
441,1,1
441,5,1
441,6,1
441,9,0
441,27,0
441,48,0
441,50,1
441,56,1
441,69,1
441,73,0
441,76,0
441,79,0
442,1,1
442,5,1
442,6,0
442,9,0
442,27,1
442,48,0
442,50,0
442,56,1
442,69,1
442,73,0
442,79,1
443,1,1
443,5,1
443,6,0
443,9,0
443,27,0
443,48,0
443,50,0
443,56,1
443,69,0
443,73,0
443,79,1
444,1,1
444,5,1
444,6,0
444,9,0
444,27,0
444,48,0
444,50,0
444,56,1
444,69,0
444,73,0
444,78,1
445,1,1
445,5,1
445,6,0
445,9,1
445,27,0
445,48,0
445,50,0
445,56,1
445,69,0
445,73,1
445,78,1
446,1,1
446,5,1
446,6,1
446,9,1
446,27,1
446,48,0
446,50,0
446,56,1
446,69,1
446,73,1
446,76,0
446,78,0
446,80,0
447,1,1
447,5,1
447,6,1
447,9,1
447,27,1
447,48,0
447,50,1
447,56,1
447,69,1
447,73,1
448,1,1
448,5,1
448,6,1
448,9,1
448,27,1
448,48,0
448,50,1
448,56,1
448,69,1
448,73,1
449,1,1
449,5,0
449,7,1
449,11,1
449,41,1
449,48,0
449,56,1
449,67,1
449,69,1
449,73,1
449,79,0
450,1,1
450,5,1
450,7,1
450,11,1
450,41,1
450,48,0
450,56,1
450,67,1
450,69,1
450,73,1
451,1,1
451,5,1
451,32,0
451,35,0
451,48,0
451,49,0
451,54,0
451,56,1
451,69,0
451,73,0
451,77,1
451,79,1
452,1,1
452,5,0
452,7,1
452,11,1
452,41,1
452,48,0
452,56,1
452,67,1
452,69,1
452,73,1
452,78,0
452,79,0
452,80,0
453,1,1
453,5,1
453,7,1
453,11,1
453,41,1
453,48,0
453,56,1
453,67,1
453,69,0
453,73,1
454,1,1
454,5,1
454,7,1
454,11,1
454,41,1
454,48,0
454,56,1
454,67,1
454,69,1
454,73,1
455,1,1
455,5,1
455,7,1
455,11,1
455,41,1
455,48,0
455,56,1
455,67,1
455,69,1
455,73,1
455,77,0
456,1,1
456,5,1
456,7,1
456,11,1
456,41,1
456,48,0
456,56,1
456,67,1
456,69,1
456,73,1
457,1,1
457,5,1
457,7,1
457,11,1
457,41,1
457,48,0
457,56,1
457,67,1
457,69,1
457,73,1
457,77,0
457,78,0
458,1,1
458,5,1
458,24,0
458,30,0
458,45,0
458,48,0
458,56,1
458,64,0
458,72,0
458,73,0
458,77,1
459,1,1
459,5,1
459,24,0
459,30,1
459,45,0
459,48,0
459,56,1
459,64,1
459,72,1
459,73,0
459,77,0
459,79,0
459,80,0
460,1,1
460,5,1
460,24,0
460,30,0
460,45,0
460,48,0
460,56,1
460,64,1
460,72,0
460,73,0
461,1,1
461,5,1
461,11,0
461,22,0
461,45,0
461,54,0
461,56,1
461,63,0
461,69,0
461,73,0
461,76,1
461,79,1
